"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-03"
"config.yaml" "c954ad6d8f32a87d78ddeca32aeea8bd" "site/built/config.yaml" "2023-05-25"
"index.md" "ee2083f4b4270fb9884c4b6da64ee0fd" "site/built/index.md" "2023-05-25"
"episodes/01-rstudio-intro.Rmd" "a744a053e1200c54e333bcd14f182353" "site/built/01-rstudio-intro.md" "2023-05-25"
"episodes/05-data-structures-part2.Rmd" "5cd0d9639bc9538ff1a00bc2adb0a364" "site/built/05-data-structures-part2.md" "2023-05-25"
"episodes/08-plot-ggplot2.Rmd" "fe7ec5c8618392ef833c1e64fdb7c9b2" "site/built/08-plot-ggplot2.md" "2023-05-24"
"instructors/instructor-notes.md" "5ce85301c3e8d78b4b8682ae8e6bb7ff" "site/built/instructor-notes.md" "2023-05-03"
"learners/02-project-intro.Rmd" "fe7921325403c89ad6fef0943e2a5d34" "site/built/02-project-intro.md" "2023-05-24"
"learners/setup.md" "4414f1227272c1c8c98154f4283be1a5" "site/built/setup.md" "2023-05-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-03"
"renv/profiles/lesson-requirements/renv.lock" "9136946571133932c7b1286b95685cc8" "site/built/renv.lock" "2023-05-03"
