"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-03"
"config.yaml" "d8fdea8cc2d8279b4b98dddcc5293eda" "site/built/config.yaml" "2023-05-24"
"index.md" "86c8fb559b13d1695d55b52dd6cbf574" "site/built/index.md" "2023-05-03"
"episodes/01-rstudio-intro.Rmd" "399e2b569fab683c2e21dcec15e84de9" "site/built/01-rstudio-intro.md" "2023-05-24"
"episodes/05-data-structures-part2.Rmd" "c6ccfb9ca11c54a1049ac87655a62a5d" "site/built/05-data-structures-part2.md" "2023-05-24"
"episodes/06-data-subsetting.Rmd" "e86ad4eb17067ef65b70b59e90c0ce38" "site/built/06-data-subsetting.md" "2023-05-24"
"episodes/08-plot-ggplot2.Rmd" "fe7ec5c8618392ef833c1e64fdb7c9b2" "site/built/08-plot-ggplot2.md" "2023-05-24"
"instructors/instructor-notes.md" "5ce85301c3e8d78b4b8682ae8e6bb7ff" "site/built/instructor-notes.md" "2023-05-03"
"learners/02-project-intro.Rmd" "fe7921325403c89ad6fef0943e2a5d34" "site/built/02-project-intro.md" "2023-05-24"
"learners/setup.md" "f888f8a54b071715c0cf56896e650c00" "site/built/setup.md" "2023-05-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-03"
"renv/profiles/lesson-requirements/renv.lock" "9136946571133932c7b1286b95685cc8" "site/built/renv.lock" "2023-05-03"
